country_of_origin,region,harvest_year,variety,processing_method,altitude_mean_meters,total_cup_points
mexico,"tlanchinol, hidalgo",2012,typica,washed-wet,532.0,83.17
colombia,huila,2012,caturra,washed-wet,1775.0,83.17
mexico,san isidro,2012,typica,washed-wet,700.0,83.17
colombia,huila,2012,caturra,washed-wet,1750.0,83.17
mexico,la concordia,2012,typica,washed-wet,1380.0,83.17
brazil,south of minas,2012,mundo novo,natural-dry,1000.0,83.17
brazil,mogiana,2012,mundo novo,natural-dry,950.0,83.17
guatemala,oriente,2012,bourbon,washed-wet,1402.08,83.17
brazil,south of minas,2011,mundo novo,semi-washed-semi-pulped,1000.0,83.17
colombia,cundinamarca,2016,caturra,washed-wet,1799.0,83.08
colombia,huila,2016,caturra,washed-wet,,83.08
brazil,south of minas,2015,yellow bourbon,pulped natural-honey,905.0,83.08
taiwan,"dongshan dist., tainan city 臺南市東山區",2015,typica,natural-dry,750.0,83.08
brazil,chapadão de ferro (cerrado mineiro),2015,mundo novo,natural-dry,,83.08
brazil,south of minas,2014,bourbon,washed-wet,1200.0,83.08
costa rica,central valley,2014,catuai,washed-wet,1300.0,83.08
united states (hawaii),kona,2013,hawaiian kona,natural-dry,,83.08
taiwan,chiayi alishan 嘉義縣阿里山鄉,2013,typica,other,1300.0,83.08
united states (hawaii),kona,2012,hawaiian kona,natural-dry,,83.08
mexico,santa catarina juquila,2012,other,washed-wet,1400.0,83.08
united states (hawaii),kona,2012,hawaiian kona,natural-dry,,83.08
united states (hawaii),kona,2012,hawaiian kona,washed-wet,,83.08
colombia,huila,,caturra,,1775.0,83.08
brazil,south of minas,2017,bourbon,natural-dry,890.0,83.0
brazil,south of minas,2016,bourbon,natural-dry,894.0,83.0
brazil,south of minas,2016,bourbon,natural-dry,872.0,83.0
uganda,"kasese, mt. rwenzori",2015,bourbon,washed-wet,1473.0,83.0
uganda,"kasese, mt. rwenzori",2015,bourbon,natural-dry,1645.0,83.0
vietnam,vietnam cau dat,2014,caturra,other,1550.0,83.0
guatemala,nuevo oriente,2015,catuai,washed-wet,1550.0,83.0
guatemala,"el tumbador, san marcos",2015,catuai,washed-wet,1371.6,83.0
guatemala,antigua,2015,bourbon,washed-wet,1500.0,83.0
brazil,high mogiana,2014,catuai,natural-dry,1000.0,83.0
taiwan,嘉義阿里山,2014,typica,washed-wet,1200.0,83.0
uganda,kapchorwa,2013,sl14,washed-wet,1800.0,83.0
united states (puerto rico),yauco region,2013,other,washed-wet,853.44,83.0
guatemala,antigua,2014,bourbon,washed-wet,1500.0,83.0
costa rica,central valley,2013,catuai,washed-wet,1200.0,83.0
brazil,sul de minas,2013,yellow bourbon,semi-washed-semi-pulped,1250.0,83.0
colombia,huila,2013,caturra,washed-wet,1775.0,83.0
colombia,huila,2013,caturra,washed-wet,1750.0,83.0
colombia,pitalito,2013,caturra,natural-dry,1000.0,83.0
colombia,pitalito,2013,caturra,natural-dry,1000.0,83.0
colombia,huila,2012,caturra,washed-wet,1775.0,83.0
mexico,coatepec,2012,typica,washed-wet,750.0,83.0
mexico,atoyac de alvarez,2012,typica,semi-washed-semi-pulped,1200.0,83.0
mexico,coatepec,2012,bourbon,washed-wet,1200.0,83.0
colombia,huila,2012,caturra,washed-wet,1625.0,83.0
colombia,huila,2012,caturra,washed-wet,1750.0,83.0
guatemala,"la reforma, san marcos",2012,bourbon,washed-wet,1371.6,83.0
colombia,la plata,2011,caturra,washed-wet,1775.0,83.0
nicaragua,matagalpa,2009,caturra,,,83.0
brazil,south of minas,2017,bourbon,natural-dry,890.0,82.92
el salvador,apaneca,2017,bourbon,washed-wet,1350.0,82.92
colombia,guayata,2017,caturra,washed-wet,1500.0,82.92
taiwan,"dongshan dist., tainan city 臺南市東山區",2016,caturra,natural-dry,350.0,82.92
taiwan,台東太麻里,2014,typica,natural-dry,775.0,82.92
philippines,"bukidnon, mindanao, philppines",2015,other,washed-wet,1200.0,82.92
philippines,asia pacific,2014,other,washed-wet,1600.0,82.92
mexico,cuarenteño,2015,typica,natural-dry,1059.0,82.92
mexico,chiapas,2015,bourbon,washed-wet,1300.0,82.92
uganda,eastern,2013,sl14,washed-wet,1650.0,82.92
uganda,west nile,2013,sl14,washed-wet,1400.0,82.92
guatemala,antigua,2014,bourbon,washed-wet,1500.0,82.92
guatemala,antigua,2014,caturra,natural-dry,1500.0,82.92
colombia,huila,2013,caturra,washed-wet,1900.0,82.92
colombia,huila,2013,caturra,natural-dry,1750.0,82.92
guatemala,huehuetenango,2013,bourbon,washed-wet,1706.88,82.92
colombia,antioquia,2013,other,washed-wet,1450.0,82.92
mexico,petatlan,2012,typica,natural-dry,1248.0,82.92
vietnam,don duong,2012,other,natural-dry,1040.0,82.92
mexico,la cumbre,2012,typica,washed-wet,1400.0,82.92
united states (hawaii),kona,2012,hawaiian kona,washed-wet,,82.92
kenya,nyeri,2017,sl28,washed-wet,1754.0,82.83
guatemala,san marcos,2017,bourbon,washed-wet,1700.0,82.83
brazil,south of minas,2015,yellow bourbon,pulped natural-honey,905.0,82.83
el salvador,"el balsamo, quezaltepec",2016,pacas,washed-wet,1250.0,82.83
rwanda,gicumbi,2015,bourbon,washed-wet,1900.0,82.83
vietnam,vietnam tutra,2014,other,other,1040.0,82.83
guatemala,oriente,2015,bourbon,washed-wet,1219.2,82.83
brazil,cerrado,2015,catuai,natural-dry,900.0,82.83
colombia,huila,2014,other,washed-wet,1600.0,82.83
united states,berastagi,2014,other,other,1200.0,82.83
guatemala,antigua,2014,bourbon,washed-wet,1500.0,82.83
colombia,santander,2013,typica,natural-dry,1800.0,82.83
colombia,huila,2013,caturra,washed-wet,1775.0,82.83
mexico,la concordia,2012,caturra,washed-wet,1550.0,82.83
mexico,veracruz,2012,bourbon,washed-wet,1250.0,82.83
guatemala,oriente,2012,bourbon,washed-wet,1310.64,82.83
mexico,la concordia,2012,typica,washed-wet,1380.0,82.83
guatemala,santa rosa,,caturra,washed-wet,1100.0,82.75
guatemala,santa rosa,2017,caturra,washed-wet,1800.0,82.75
guatemala,san marcos,2017,bourbon,washed-wet,1700.0,82.75
guatemala,santa rosa,2017,bourbon,washed-wet,1219.2,82.75
guatemala,oriente,2017,bourbon,washed-wet,1219.2,82.75
taiwan,"台南市東山區( dongshan dist., tainan city)",2016,yellow bourbon,natural-dry,650.0,82.75
el salvador,cacahuatique,2017,bourbon,washed-wet,1250.0,82.75
costa rica,tarrazu,2016,caturra,washed-wet,1850.0,82.75
honduras,comayagua,2017,caturra,natural-dry,1400.0,82.75
brazil,south of minas,2015,yellow bourbon,pulped natural-honey,905.0,82.75
china,yunnan,2015,catimor,natural-dry,1100.0,82.75
china,menglian,2015,catimor,washed-wet,1500.0,82.75
colombia,huila,2014,caturra,washed-wet,1775.0,82.75
malawi,mzuzu,2014,gesha,washed-wet,1442.0,82.75
guatemala,jalapa,2014,pacas,washed-wet,1524.0,82.75
united states (hawaii),kona,2013,hawaiian kona,natural-dry,,82.75
united states (hawaii),kona,2013,hawaiian kona,natural-dry,,82.75
colombia,antioquia,2013,caturra,washed-wet,1300.0,82.75
mexico,chiapas,2013,typica,washed-wet,1550.0,82.75
mexico,veracruz,2012,typica,washed-wet,1200.0,82.75
mexico,atoyac de alvarez,2012,typica,natural-dry,1200.0,82.75
colombia,south huila,2012,caturra,washed-wet,1625.0,82.75
colombia,huila,2012,caturra,washed-wet,1775.0,82.75
united states (hawaii),kona,2012,hawaiian kona,washed-wet,,82.75
panama,boquete,2012,catuai,washed-wet,1100.0,82.75
brazil,south of minas,2017,bourbon,natural-dry,890.0,82.67
brazil,south of minas,2016,bourbon,natural-dry,934.0,82.67
laos,"paksong,laos",2015,catimor,washed-wet,1300.0,82.67
el salvador,"el balsamo, quezaltepec",2016,pacas,washed-wet,1200.0,82.67
brazil,monte carmelo,2014,catuai,natural-dry,,82.67
"tanzania, united republic of",karatu arusha,2014,other,washed-wet,1700.0,82.67
"tanzania, united republic of",mbinga,2014,bourbon,washed-wet,1550.0,82.67
taiwan,嘉義阿里山,2014,typica,washed-wet,1200.0,82.67
mexico,la yerba,2014,typica,natural-dry,1296.0,82.67
uganda,mt elgon,2013,sl14,washed-wet,1650.0,82.67
taiwan,chiayi alishan 嘉義縣阿里山鄉,2013,typica,washed-wet,1240.0,82.67
thailand,phahi,2013,caturra,washed-wet,1500.0,82.67
colombia,huila,2012,caturra,washed-wet,1800.0,82.67
el salvador,,2012,other,washed-wet,,82.67
guatemala,antigua,2012,caturra,washed-wet,1500.0,82.67
thailand,thailand,2012,other,washed-wet,,82.67
mexico,,2012,other,washed-wet,1100.0,82.67
mexico,mahuixtlan,2012,typica,washed-wet,950.0,82.67
guatemala,oriente,2017,bourbon,washed-wet,1219.2,82.58
taiwan,國姓鄉 guoshing township,2016,typica,pulped natural-honey,1050.0,82.58
indonesia,aceh,2015,typica,semi-washed-semi-pulped,1250.0,82.58
thailand,chiangrai,2014,caturra,washed-wet,1450.0,82.58
"tanzania, united republic of",ikand village,2014,other,washed-wet,1317.0,82.58
uganda,eastern,2013,sl14,natural-dry,1650.0,82.58
costa rica,central valley,2013,catuai,washed-wet,1300.0,82.58
colombia,huila,2013,caturra,washed-wet,1750.0,82.58
colombia,huila,2012,caturra,washed-wet,1750.0,82.58
colombia,huila,2013,caturra,washed-wet,1750.0,82.58
mexico,oaxaca,2012,typica,washed-wet,1250.0,82.58
mexico,colima,2012,typica,washed-wet,1150.0,82.58
colombia,huila,2012,caturra,washed-wet,1775.0,82.58
brazil,south of minas,2011,mundo novo,,975.0,82.58
brazil,south of minas,2017,bourbon,natural-dry,890.0,82.5
indonesia,bali,2017,other,washed-wet,1250.0,82.5
honduras,comayagua,2017,caturra,washed-wet,1400.0,82.5
guatemala,oriente,2016,bourbon,washed-wet,1219.2,82.5
thailand,chiangrai,2014,caturra,washed-wet,1450.0,82.5
"tanzania, united republic of",karatu arusha,2014,other,washed-wet,1600.0,82.5
"tanzania, united republic of",moshi,2014,other,washed-wet,,82.5
mexico,chiapas,2013,other,washed-wet,1600.0,82.5
brazil,south of minas,2013,yellow bourbon,semi-washed-semi-pulped,1260.0,82.5
guatemala,oriente,2013,bourbon,washed-wet,1310.64,82.5
colombia,huila,2013,caturra,washed-wet,1750.0,82.5
guatemala,oriente,2013,bourbon,washed-wet,1310.64,82.5
mexico,san bartolo tutotepec,2012,typica,washed-wet,1679.0,82.5
mexico,zapotitlan de mendez,2012,typica,washed-wet,1100.0,82.5
mexico,la concordia,2012,typica,semi-washed-semi-pulped,1650.0,82.5
guatemala,oriente,2012,caturra,natural-dry,,82.5
brazil,carmo de minas,2012,bourbon,semi-washed-semi-pulped,1250.0,82.5
colombia,huila,2012,caturra,washed-wet,1775.0,82.5
united states (hawaii),kona,2012,hawaiian kona,washed-wet,,82.5
honduras,"comayagua, honduras",2017,other,washed-wet,1500.0,82.42
guatemala,san marcos,2017,bourbon,washed-wet,1700.0,82.42
guatemala,san marcos,2016,bourbon,washed-wet,1700.0,82.42
guatemala,santa rosa,2017,caturra,washed-wet,,82.42
colombia,guayata,2016,caturra,washed-wet,1600.0,82.42
china,yunnan,2015,catimor,washed-wet,1600.0,82.42
guatemala,atitlan,2013,caturra,washed-wet,1400.0,82.42
mexico,la yerba,2014,typica,washed-wet,1296.0,82.42
brazil,south of minas,2012,catuai,semi-washed-semi-pulped,1000.0,82.42
brazil,south of minas,2013,yellow bourbon,natural-dry,1260.0,82.42
mexico,veracruz,2013,bourbon,washed-wet,1170.0,82.42
colombia,huila,2013,caturra,washed-wet,1775.0,82.42
mexico,chiapas,2013,typica,washed-wet,1560.0,82.42
mexico,san pedro cotzilnam,2012,typica,semi-washed-semi-pulped,1400.0,82.42
mexico,coatepec,2012,typica,washed-wet,1300.0,82.42
mexico,xalapa,2012,caturra,washed-wet,1170.0,82.42
mexico,zihuatanejo de azueta,2012,typica,washed-wet,1300.0,82.42
mexico,xicotepec de juarez,2012,caturra,washed-wet,1150.0,82.42
mexico,progreso santa rosa teocelo,2012,bourbon,washed-wet,1250.0,82.42
mexico,fln mirador,2012,typica,washed-wet,1450.0,82.42
colombia,huila,2012,caturra,natural-dry,442.0,82.42
colombia,huila,2011,caturra,washed-wet,1750.0,82.42
honduras,comayagua,2017,caturra,washed-wet,1396.0,82.33
brazil,cerrado,2016,catuai,natural-dry,982.0,82.33
brazil,south of minas,2016,bourbon,natural-dry,934.0,82.33
costa rica,tarrazu,2015,caturra,washed-wet,1850.0,82.33
costa rica,tarrazu,2015,catuai,washed-wet,1550.0,82.33
china,xishuangbanna prefecture,2015,catimor,pulped natural-honey,1580.0,82.33
brazil,south of minas,2015,bourbon,natural-dry,1268.0,82.33
brazil,chapadão de ferro (cerrado mineiro),2015,mundo novo,natural-dry,,82.33
guatemala,huehuetenango,2015,bourbon,washed-wet,1676.4,82.33
malawi,mzuzu,2014,gesha,washed-wet,1450.0,82.33
brazil,south of minas,2014,bourbon,natural-dry,1100.0,82.33
guatemala,jalapa,2014,pacas,washed-wet,1524.0,82.33
colombia,antioquia,2013,caturra,washed-wet,1300.0,82.33
taiwan,changhua baguashan 彰化市八卦山,2013,typica,semi-washed-semi-pulped,200.0,82.33
taiwan,taichung xinshe 台中市新社區,2013,typica,washed-wet,600.0,82.33
guatemala,oriente,2013,bourbon,washed-wet,1310.64,82.33
colombia,huila,2013,caturra,washed-wet,1750.0,82.33
mexico,"la concordia, chiapas",2013,typica,washed-wet,1300.0,82.33
guatemala,jalapa,2012,bourbon,washed-wet,1752.6,82.33
mexico,"jaltocan, hidalgo",2012,typica,natural-dry,441.0,82.33
mexico,veracruz,2012,bourbon,washed-wet,1170.0,82.33
guatemala,oriente,2012,bourbon,washed-wet,1310.64,82.33
brazil,grama valley,2012,mundo novo,natural-dry,1100.0,82.33
mexico,santa catarina juquila,2012,typica,washed-wet,1300.0,82.33
brazil,south of minas,2012,mundo novo,washed-wet,950.0,82.33
colombia,huila,2012,caturra,natural-dry,442.0,82.33
brazil,brazil matas de minas,,catuai,washed-wet,1100.0,82.25
guatemala,nuevo oriente,2016,pacas,washed-wet,1450.0,82.25
el salvador,apaneca,2014,bourbon,washed-wet,1500.0,82.25
honduras,marcala,2015,catuai,washed-wet,1350.0,82.25
malawi,mzuzu,2014,gesha,washed-wet,1180.0,82.25
brazil,south of minas,2014,bourbon,natural-dry,1100.0,82.25
taiwan,nantou,2013,typica,washed-wet,650.0,82.25
mexico,veracruz,2013,mundo novo,washed-wet,1338.0,82.25
united states (hawaii),kona,2013,hawaiian kona,natural-dry,,82.25
mexico,"calnali, hidalgo",2012,bourbon,washed-wet,533.0,82.25
guatemala,antigua,2012,bourbon,washed-wet,1390.8024,82.25
mexico,veracruz,2012,bourbon,washed-wet,1170.0,82.25
mexico,juquila,2012,typica,washed-wet,1250.0,82.25
el salvador,,2012,other,washed-wet,,82.25
mexico,veracruz,2012,typica,washed-wet,1100.0,82.25
mexico,canoas,2012,typica,washed-wet,900.0,82.25
colombia,huila,2012,caturra,washed-wet,1750.0,82.25
colombia,huila,2012,caturra,washed-wet,1775.0,82.25
brazil,south of minas,2016,bourbon,natural-dry,934.0,82.17
honduras,comayagua,2015,caturra,washed-wet,1500.0,82.17
"tanzania, united republic of",ruvuma,2015,bourbon,washed-wet,1650.0,82.17
"tanzania, united republic of",northern,2015,other,washed-wet,1600.0,82.17
honduras,marcala,2015,catuai,washed-wet,1350.0,82.17
guatemala,atitlan,2014,bourbon,washed-wet,1500.0,82.17
brazil,cerrado,2014,mundo novo,natural-dry,,82.17
"tanzania, united republic of","ilomba vilage, mbozi",2014,other,washed-wet,1700.0,82.17
mexico,veracruz,2013,other,washed-wet,1100.0,82.17
mexico,"la concordia, chiapas",2013,other,washed-wet,1400.0,82.17
taiwan,yunlin 雲林縣石壁,2013,typica,other,1200.0,82.17
taiwan,"dongshan dist., tainan city 臺南市東山區",2012,typica,washed-wet,800.0,82.17
colombia,huila,2013,caturra,washed-wet,1750.0,82.17
mexico,san bartolo tutotepec,2012,typica,washed-wet,1144.0,82.17
guatemala,oriente,2012,caturra,washed-wet,1350.0,82.17
mexico,altotonga,2012,typica,washed-wet,1000.0,82.17
mexico,colima,2012,typica,washed-wet,1200.0,82.17
indonesia,aceh gayo,2017,bourbon,washed-wet,1300.0,82.08
colombia,huila,2016,caturra,washed-wet,,82.08
brazil,south of minas,2016,bourbon,natural-dry,894.0,82.08
costa rica,tres rios,2015,caturra,washed-wet,1300.0,82.08
"tanzania, united republic of",kilimanjaro,2014,bourbon,washed-wet,1500.0,82.08
"tanzania, united republic of",ngorogoro,2014,other,washed-wet,1600.0,82.08
united states (hawaii),kona,2012,hawaiian kona,natural-dry,,82.08
mexico,coatepec,2012,typica,washed-wet,1300.0,82.08
mexico,tapachula,2012,typica,washed-wet,1800.0,82.08
mexico,coatepec,2012,typica,washed-wet,1250.0,82.08
vietnam,don duong,2012,other,natural-dry,1040.0,82.08
mexico,veracruz,2012,typica,washed-wet,1250.0,82.08
united states (hawaii),kona,2012,hawaiian kona,washed-wet,,82.08
honduras,el paraíso,2017,caturra,washed-wet,1600.0,82.0
honduras,guinope el paraíso,2016,caturra,natural-dry,1600.0,82.0
brazil,south of minas,2016,bourbon,natural-dry,944.0,82.0
"tanzania, united republic of",kilimanjaro,2015,other,washed-wet,1650.0,82.0
laos,lao p.d.r.,2015,other,washed-wet,1250.0,82.0
"tanzania, united republic of",meru,2014,other,washed-wet,1350.0,82.0
malawi,mzuzu,2014,gesha,washed-wet,2500.0,82.0
taiwan,"dongshan dist., tainan city 臺南市東山區",2013,typica,washed-wet,600.0,82.0
costa rica,central valley,2013,catuai,washed-wet,1300.0,82.0
honduras,occidental,2014,caturra,washed-wet,1400.0,82.0
colombia,huila,2013,caturra,washed-wet,1900.0,82.0
taiwan,"dongshan dist., tainan city 臺南市東山區",2012,typica,washed-wet,650.0,82.0
brazil,"minas gerais, br",2012,mundo novo,natural-dry,1038.5,82.0
mexico,coscomatepec,2012,typica,washed-wet,940.0,82.0
brazil,south of minas,2012,mundo novo,natural-dry,1000.0,82.0
brazil,cerrado,2012,catuai,semi-washed-semi-pulped,1050.0,82.0
guatemala,san marcos,2012,bourbon,natural-dry,,82.0
brazil,south of minas,2012,mundo novo,semi-washed-semi-pulped,950.0,82.0
guatemala,oriente,2012,bourbon,washed-wet,1402.08,82.0
colombia,huila,,caturra,,1775.0,82.0
guatemala,oriente,2017,bourbon,washed-wet,1901.0,81.92
guatemala,santa rosa,2017,bourbon,washed-wet,1219.2,81.92
honduras,comayagua,2017,caturra,washed-wet,1400.0,81.92
brazil,monte carmelo,2016,catuai,natural-dry,1020.0,81.92
el salvador,"el balsamo, quezaltepec",2014,bourbon,washed-wet,1250.0,81.92
guatemala,nuevo oriente,2015,catuai,washed-wet,1550.0,81.92
"tanzania, united republic of",mbeya,2014,other,washed-wet,1877.0,81.92
zambia,mubuyu estate,2014,sl28,washed-wet,1250.0,81.92
taiwan,taichung xinshe 台中市新社區,2012,typica,other,1000.0,81.92
mexico,chiapas,2013,bourbon,washed-wet,1300.0,81.92
mexico,"chapulhuacan, hidalgo",2012,typica,semi-washed-semi-pulped,981.0,81.92
mexico,"huazalingo, hidalgo",2012,mundo novo,washed-wet,690.0,81.92
mexico,veracruz,2012,other,washed-wet,1650.0,81.92
mexico,fortín de las flores,2012,bourbon,washed-wet,1000.0,81.92
brazil,grama valley,2012,mundo novo,natural-dry,1100.0,81.92
costa rica,tarrazu,2016,catuai,pulped natural-honey,1900.0,81.83
brazil,monte carmelo,2016,mundo novo,natural-dry,973.0,81.83
indonesia,bali,2015,other,other,1250.0,81.83
guatemala,norte,2015,bourbon,washed-wet,3280.0,81.83
myanmar,ywar ngan,2015,catuai,washed-wet,4001.0,81.83
mexico,chiapas,2015,catuai,washed-wet,1425.0,81.83
honduras,marcala,2015,catuai,washed-wet,1400.0,81.83
costa rica,tres rios,2015,caturra,washed-wet,1300.0,81.83
taiwan,"dongshan dist., tainan city 臺南市東山區",2014,typica,washed-wet,700.0,81.83
indonesia,lington nihuta,2014,typica,other,1300.0,81.83
malawi,kakoma,2014,gesha,washed-wet,1556.0,81.83
brazil,south of minas,2014,bourbon,natural-dry,1100.0,81.83
honduras,comayagua,2014,caturra,natural-dry,1350.0,81.83
mexico,"siltepec el triunfo, chiapas, mexico",2014,typica,washed-wet,1550.0,81.83
colombia,huila,2013,caturra,washed-wet,1775.0,81.83
united states (hawaii),kona,2012,hawaiian kona,natural-dry,,81.83
brazil,sul de minas,2012,bourbon,semi-washed-semi-pulped,1250.0,81.83
guatemala,oriente,2013,bourbon,washed-wet,1310.64,81.83
mexico,veracruz,2012,bourbon,washed-wet,1500.0,81.83
mexico,coatepec,2012,typica,semi-washed-semi-pulped,1250.0,81.83
brazil,cerrado,2011,mundo novo,,925.0,81.83
guatemala,san marcos,2017,bourbon,washed-wet,1700.0,81.75
vietnam,vietnam,2014,caturra,washed-wet,1040.0,81.75
"tanzania, united republic of",ngorogoro,2014,other,washed-wet,1600.0,81.75
mexico,"tenango de doria, hidalgo",2012,bourbon,washed-wet,774.0,81.75
mexico,tepictla,2012,mundo novo,washed-wet,1250.0,81.75
mexico,oaxaca,2012,typica,washed-wet,1100.0,81.75
mexico,la concordia,2012,caturra,washed-wet,1550.0,81.75
mexico,la concordia,2012,typica,washed-wet,1650.0,81.75
colombia,huila,2011,caturra,washed-wet,1750.0,81.75
brazil,south of minas,2017,bourbon,natural-dry,890.0,81.67
guatemala,san marcos,2017,bourbon,washed-wet,1700.0,81.67
guatemala,santa rosa,2017,bourbon,washed-wet,1219.2,81.67
honduras,marcala,2016,catuai,washed-wet,1450.0,81.67
"tanzania, united republic of",mbinga,2014,other,washed-wet,1500.0,81.67
"tanzania, united republic of","ilomba vilage, mbozi",2013,other,washed-wet,1700.0,81.67
brazil,south of minas,2014,bourbon,washed-wet,1260.0,81.67
honduras,comayagua,2014,caturra,natural-dry,1400.0,81.67
costa rica,tarrazu,2013,caturra,washed-wet,1850.0,81.67
taiwan,nantou,2013,typica,washed-wet,750.0,81.67
mexico,"la concordia, chiapas",2013,typica,washed-wet,1400.0,81.67
guatemala,jalapa,2012,bourbon,washed-wet,1752.6,81.67
mexico,tuxtla gutierrez,2012,typica,washed-wet,1650.0,81.67
mexico,yajalon,2012,bourbon,washed-wet,1400.0,81.67
mexico,veracruz,2012,bourbon,washed-wet,1200.0,81.67
mexico,"la concordia, chiapas",2012,bourbon,washed-wet,1400.0,81.67
